7940,17692,2
7940,17980,1
7940,25049,1
7940,54234,1
7940,36164,1
7940,17694,1
7940,14815,1
7940,41661,1
7940,18950,1
7940,62489,1
7940,57037,1
7940,53192,1
7940,30145,1
7940,18785,2
7940,41149,1
7940,63256,1
7940,57128,1
7940,17688,1
7940,35712,1
7940,35502,1
7940,19915,1
7940,30146,1
7940,28725,1
7940,17683,2
7940,41991,1
7940,17682,1
7941,54124,1
7941,47810,1
7941,46836,2
7941,59637,1
7941,18807,7
7941,19425,1
7941,21694,2
7941,9513,2
7941,21699,1
7941,23981,1
7941,18811,3
7941,12766,1
7941,12702,1
7941,22630,1
7941,15953,2
7941,19850,2
7941,23462,1
7941,49764,2
7941,10434,1
7941,12776,3
7941,19445,1
7941,47912,1
7941,18807,7
7941,18442,3
7941,49764,2
7941,18807,7
7941,22643,3
7941,38855,1
7941,25106,3
7941,22643,3
7941,31144,1
7941,15624,1
7941,14330,1
7941,23986,1
7941,18295,1
7941,25046,4
7941,46836,2
7941,19443,1
7941,14417,1
7941,52439,1
7942,54492,1
7942,17288,1
7942,46432,1
7942,22477,4
7942,40563,3
7942,26735,2
7942,26584,1
7942,31320,1
7942,19889,2
7942,14330,4
7942,23576,1
7942,49199,1
7942,9625,4
7942,21204,1
7942,23514,1
7942,26468,1
7942,44721,1
7942,46499,1
7942,37824,3
7942,38463,3
7942,26250,1
7942,49535,2
7942,51929,1
7942,54088,1
7942,31995,2
7942,18888,1
7942,11414,2
7942,22928,1
7942,18777,1
7942,13286,1
7942,27539,1
7942,54067,1
7942,22477,4
7942,22904,2
7942,34050,2
7942,20765,1
7942,51024,1
7942,26466,1
7942,21969,1
7942,22250,3
7943,22250,3
7943,11414,4
7943,18442,4
7943,12923,2
7943,13983,2
7943,23291,1
7943,36359,1
7943,26582,3
7943,19654,1
7943,18854,3
7943,10971,2
7943,18808,7
7943,23980,1
7943,44071,4
7943,12799,4
7943,15759,4
7943,18810,4
7943,31146,1
7943,12497,5
7943,42824,4
7943,18894,2
7943,18294,2
7943,20984,1
7943,9646,2
7943,23641,1
7943,18854,3
7943,40607,1
7943,43501,1
7943,11446,2
7943,37494,4
7943,9590,6
7943,22643,6
7943,42824,4
7943,19092,1
7943,14958,2
7943,28302,5
7943,21243,1
7943,23824,1
7943,23986,2
7943,10594,2
7944,14174,2
7944,19945,7
7944,62965,1
7944,22184,1
7944,13357,2
7944,23208,2
7944,47648,1
7944,25419,1
7944,44108,1
7944,13648,4
7944,14546,1
7944,14401,1
7944,18785,1
7944,38284,2
7944,26448,1
7944,13684,7
7944,18521,1
7944,37974,1
7944,10842,2
7944,51676,1
7944,19621,1
7944,44448,1
7944,21281,3
7944,22864,1
7944,27520,1
7944,22188,1
7944,34358,2
7944,12466,4
7944,14147,1
7944,20983,3
7944,17272,1
7944,23762,1
7944,10605,3
7944,22119,1
7944,39616,1
7944,44449,1
7944,8985,3
7944,44478,1
7944,19945,7
7944,16318,1
7945,21511,6
7945,47359,1
7945,25116,2
7945,22249,1
7945,23644,2
7945,17288,1
7945,28758,3
7945,48688,2
7945,23990,8
7945,26734,2
7945,53649,1
7945,28080,1
7945,23783,3
7945,33186,1
7945,41650,2
7945,52296,1
7945,13648,1
7945,23993,7
7945,25120,7
7945,41740,1
7945,46627,5
7945,23881,1
7945,21375,5
7945,16653,1
7945,24262,4
7945,14034,2
7945,21522,1
7945,25104,1
7945,31369,1
7945,41059,1
7945,58058,1
7945,23990,8
7945,26070,2
7945,16443,1
7945,28766,1
7945,41036,1
7945,25119,4
7945,55411,1
7945,25769,1
7945,29918,1
7946,25756,3
7946,42023,7
7946,28159,7
7946,15731,22
7946,30472,2
7946,32696,3
7946,35092,1
7946,19419,6
7946,21280,3
7946,12828,11
7946,21914,4
7946,8704,15
7946,10910,1
7946,46129,1
7946,20293,1
7946,24323,1
7946,15404,8
7946,47850,3
7946,27211,13
7946,15745,7
7946,38981,1
7946,39838,9
7946,39779,2
7946,20410,15
7946,27653,10
7946,27434,2
7946,27051,5
7946,14829,3
7946,16797,15
7946,27207,11
7946,32101,4
7946,28647,5
7946,61723,2
7946,26356,2
7946,40805,1
7946,40167,7
7946,26408,4
7946,9139,1
7946,14661,1
7946,32571,1
7948,12206,1
7948,36912,2
7948,15815,7
7948,15240,1
7948,19372,2
7948,16834,2
7948,19356,1
7948,15882,1
7948,14074,4
7948,19704,1
7948,22307,1
7948,17213,1
7948,34966,1
7948,15880,5
7948,14085,4
7948,37029,1
7948,28156,5
7948,19680,3
7948,21719,2
7948,10686,4
7948,20796,1
7948,23019,1
7948,22738,1
7948,29198,1
7948,36541,1
7948,31638,1
7948,14902,1
7948,15234,4
7948,19493,1
7948,28156,5
7948,15449,1
7948,35248,2
7948,10686,4
7948,35631,1
7948,15382,2
7948,15565,1
7948,18190,1
7948,12205,1
7948,15800,1
7948,25865,1
7949,32297,4
7949,35107,1
7949,26573,1
7949,19358,1
7949,24543,1
7949,31477,5
7949,16519,1
7949,10902,1
7949,13588,1
7949,19519,1
7949,19471,5
7949,30860,1
7949,37240,1
7949,21229,1
7949,17756,1
7949,13924,6
7949,32910,1
7949,36547,2
7949,36545,2
7949,19686,3
7949,25745,1
7949,13462,1
7949,34507,1
7949,11827,1
7949,20778,2
7949,36594,1
7949,19782,1
7949,24990,3
7949,13674,2
7949,20880,1
7949,35134,1
7949,25231,1
7949,12179,2
7949,11844,3
7949,26534,1
7949,28461,1
7949,25364,1
7949,17826,4
7949,14689,1
7949,20898,1
7950,27695,1
7950,33976,1
7950,14118,1
7950,17107,1
7950,26105,1
7950,11537,3
7950,27680,1
7950,18548,2
7950,29588,1
7950,28715,1
7950,19499,2
7950,27686,1
7950,17246,3
7950,36620,1
7950,17045,2
7950,30116,1
7950,30404,1
7950,14086,1
7950,25250,1
7950,19760,1
7950,11557,1
7950,13056,1
7950,20776,4
7950,34270,1
7950,14874,4
7950,14691,3
7950,32163,1
7950,14879,1
7950,15571,1
7950,28720,1
7950,15233,3
7950,23714,2
7950,36303,1
7950,15033,1
7950,11844,3
7950,10815,3
7950,14124,3
7950,35111,1
7950,23090,2
7950,28718,2
7951,11291,2
7951,15364,1
7951,22430,2
7951,11307,4
7951,14538,1
7951,23204,1
7951,10662,4
7951,11269,1
7951,18069,1
7951,22936,1
7951,41052,1
7951,46449,1
7951,24520,2
7951,46453,1
7951,38408,1
7951,22429,2
7951,20445,1
7951,21996,3
7951,10672,1
7951,25628,1
7951,13766,1
7951,9964,1
7951,23011,1
7951,42513,2
7951,25304,3
7951,18107,1
7951,27566,4
7951,15621,1
7951,22430,2
7951,34528,1
7951,44335,1
7951,25587,1
7951,19056,1
7951,20518,1
7951,52096,1
7951,26061,1
7951,9960,1
7951,13767,1
7951,17874,1
7951,14323,1
7952,11291,2
7952,16015,1
7952,42827,1
7952,11772,1
7952,46447,1
7952,46450,1
7952,57568,1
7952,46448,1
7952,47545,1
7952,18117,1
7952,51699,1
7952,18107,1
7952,9965,2
7952,28140,1
7952,27566,4
7952,36515,1
7952,41693,1
7952,22429,2
7952,27539,1
7952,10689,1
7952,19942,1
7952,17874,1
7952,44602,1
7952,11291,2
7952,23846,1
7952,28976,1
7952,30586,1
7952,29606,1
7952,16231,1
7952,17330,1
7952,26385,1
7952,30700,1
